## spawn-red -> red-0
ROUTE (70, 62) -> (35, 80) aim travel: 42 blocks, 1 placed, 0 drop(s), worst drop 0
  place            y   step
  (0, 18)           20
  (-1, 19)          18
  (-2, 20)          18
  (-3, 21)          20   scramble +2
  (-4, 22)          20
  (-5, 23)          20
  (-6, 24)          18
  (-7, 25)          18
  (-8, 26)          20   scramble +2
  (-9, 27)          20
  (-10, 28)         20
  (-11, 29)         18
  (-12, 30)         18
  (-13, 31)         14   drop -4
  (-13, 32)         14
  (-13, 33)         14
  (-13, 34)         14
  (-13, 35)         14
  (-14, 36)         14
  (-15, 37)         14
  (-16, 38)         14
  (-17, 39)         13
  (-18, 40)         13
  (-19, 41)         13
  (-20, 42)         14
  (-21, 43)         12
  (-22, 44)         12
  (-23, 45)         12
  (-24, 46)         13
  (-25, 47)         13
  (-26, 48)         13
  (-27, 49)         13
  (-28, 50)         13
  (-29, 51)         13
  (-30, 52)         12
  (-31, 53)         12
  (-32, 54)         15   barrier +3
  (-33, 55)         15
  (-33, 56)         10   drop -5
  (-33, 57)         10
  (-33, 58)         10
  (-34, 59)         10
  (-35, 60)         10
  (-36, 61)         10
  (-37, 62)         10
  (-38, 63)         10
  (-39, 64)         10
  (-39, 65)         11
  (-39, 66)         10
  (-39, 67)         10
  (-39, 68)         10
  (-39, 69)         10
  (-40, 70)         10
rises 10, falls 4, worst step 12: scramble +2 at (43, -25); barrier +4 at (30, -12); scramble +2 at (28, -10); scramble +2 at (23, -5); scramble +2 at (18, 0); drop -6 at (15, 3); drop -12 at (12, 6); barrier +12 at (5, 13); barrier +6 at (2, 16); scramble +2 at (-3, 21); scramble +2 at (-8, 26); drop -4 at (-13, 31); barrier +3 at (-32, 54); drop -5 at (-33, 56)
beside: spawn spawn-1#3 at (62, -70) d0, wool wool-2#1 at (-40, 70) d0, boulder crag-0#1 at (-25, 48) d1, boulder crag-1#1 at (-33, 60) d1

## spawn-green -> yellow-2
ROUTE (62, -70) -> (-35, -80) aim travel: 128 blocks, 32 placed, 3 drop(s), worst drop 5
  place            y   step
  (62, -70)         11
  (62, -69)         12
  (61, -68)         11
  (61, -67)         11
  (61, -66)         11
  (61, -65)         11
  (61, -64)         11
  (61, -63)         11
  (61, -62)         11
  (61, -61)         11
  (60, -60)         11
  (59, -59)         11
  (58, -58)         11
  (57, -57)         11
  (56, -56)         11
  (55, -55)         11
  (54, -55)         11
  (53, -55)         11
  (52, -55)         11
  (51, -55)         11
  (50, -55)         11
  (49, -55)         15   barrier +4
  (48, -55)         15
  (47, -55)         15
  (46, -55)         15
  (45, -55)         15
  (44, -55)         15
  (43, -55)         15
  (42, -55)         15
  (41, -55)         15
  (40, -55)         15
  (39, -55)         15
  (38, -55)         15
  (37, -55)         15
  (36, -55)         15
  (35, -55)         15
  (34, -55)         15
  (33, -55)         15
  (32, -55)         15
  (31, -55)         15
  (30, -55)         15
  (29, -55)         12
  (28, -55)         12
  (27, -55)         13
  (26, -55)         13
  (25, -55)         13
  (24, -55)         13
  (23, -55)         13
  (22, -55)         13
  (21, -55)         13
  (20, -55)         13
  (19, -55)         14
  (18, -55)         14
  (17, -55)         14
  (16, -55)         14
  (15, -55)         14
  (14, -55)         14
  (13, -55)         14
  (12, -55)         14
  (11, -55)         18   barrier +4
  (10, -55)         18
  (9, -55)          18
  (8, -55)          18
  (7, -55)          18
  (6, -55)          18
  (5, -55)          18
  (4, -55)          18
  (3, -55)          18
  (2, -55)          18
  (1, -55)          18
  (0, -55)          18
  (-1, -55)         18
  (-2, -55)         18
  (-3, -55)         18
  (-4, -55)         18
  (-5, -55)         18
  (-6, -55)         18
  (-7, -55)         18
  (-8, -55)         18
  (-9, -55)         18
  (-10, -55)        18
  (-11, -55)        18
  (-12, -55)        18
  (-13, -55)        14   drop -4
  (-14, -55)        14
  (-15, -55)        14
  (-16, -55)        14
  (-17, -55)        14
  (-18, -55)        14
  (-19, -55)        14
  (-20, -55)        14
  (-21, -55)        14
  (-22, -55)        14
  (-23, -55)        14
  (-24, -55)        14
  (-25, -55)        14
  (-26, -55)         9   drop -5
  (-27, -56)         9
  (-28, -57)         9
  (-29, -58)         9
  (-30, -59)         9
  (-31, -60)        15   barrier +6
  (-31, -61)        15
  (-31, -62)        10   drop -5
  (-31, -63)        10
  (-31, -64)        10
  (-31, -65)        10
  (-31, -66)        11
  (-31, -67)        11
  (-31, -68)        11
  (-31, -69)        11
  (-31, -70)        11
  (-31, -71)        11
  (-31, -72)        12
  (-31, -73)        12
  (-31, -74)        12
  (-32, -75)        12
  (-33, -76)        14   scramble +2
  (-34, -77)        13
  (-34, -78)        13
  (-34, -79)        13
  (-35, -80)        13
rises 4, falls 3, worst step 6: barrier +4 at (49, -55); barrier +4 at (11, -55); drop -4 at (-13, -55); drop -5 at (-26, -55); barrier +6 at (-31, -60); drop -5 at (-31, -62); scramble +2 at (-33, -76)
beside: spawn spawn-1#3 at (62, -70) d0, wool wool-1#2 at (-35, -80) d0, boulder crag-0#3 at (21, -53) d2

## spawn-green -> pink-2
ROUTE (62, -70) -> (-70, -40) aim travel: 149 blocks, 28 placed, 3 drop(s), worst drop 6
  place            y   step
  (62, -70)         11
  (62, -69)         12
  (61, -68)         11
  (61, -67)         11
  (61, -66)         11
  (61, -65)         11
  (61, -64)         11
  (61, -63)         11
  (61, -62)         11
  (61, -61)         11
  (60, -60)         11
  (59, -59)         11
  (58, -58)         11
  (57, -57)         11
  (56, -56)         11
  (55, -55)         11
  (54, -54)         11
  (53, -54)         11
  (52, -54)         11
  (51, -54)         11
  (50, -54)         11
  (49, -54)         11
  (48, -54)         11
  (47, -54)         11
  (46, -54)         11
  (45, -54)         11
  (44, -54)         11
  (43, -54)         11
  (42, -54)         11
  (41, -54)         11
  (40, -54)         11
  (39, -54)         11
  (38, -54)         11
  (37, -54)         11
  (36, -54)         11
  (35, -54)         11
  (34, -54)         11
  (33, -54)         11
  (32, -54)         11
  (31, -54)         11
  (30, -54)         12
  (29, -54)         12
  (28, -54)         13
  (27, -54)         13
  (26, -54)         13
  (25, -54)         13
  (24, -54)         13
  (23, -54)         13
  (22, -54)         13
  (21, -54)         13
  (20, -54)         13
  (19, -54)         14
  (18, -54)         14
  (17, -54)         14
  (16, -54)         14
  (15, -54)         14
  (14, -54)         14
  (13, -54)         14
  (12, -54)         14
  (11, -54)         20   barrier +6
  (10, -54)         20
  (9, -54)          20
  (8, -54)          20
  (7, -54)          20
  (6, -54)          20
  (5, -54)          20
  (4, -54)          20
  (3, -54)          20
  (2, -54)          20
  (1, -54)          20
  (0, -54)          20
  (-1, -54)         20
  (-2, -54)         20
  (-3, -54)         20
  (-4, -54)         20
  (-5, -54)         20
  (-6, -54)         20
  (-7, -54)         20
  (-8, -54)         20
  (-9, -54)         20
  (-10, -54)        20
  (-11, -54)        20
  (-12, -54)        20
  (-13, -54)        14   drop -6
  (-14, -54)        14
  (-15, -54)        14
  (-16, -54)        14
  (-17, -54)        14
  (-18, -54)        14
  (-19, -54)        14
  (-20, -54)        14
  (-21, -54)        14
  (-22, -54)        14
  (-23, -54)        14
  (-24, -54)        14
  (-25, -54)        14
  (-26, -54)        10   drop -4
  (-27, -54)        10
  (-28, -54)         9
  (-29, -54)         9
  (-30, -54)         9
  (-31, -54)         9
  (-32, -54)         9
  (-33, -54)         9
  (-34, -54)        10
  (-35, -54)        10
  (-36, -54)        10
  (-37, -54)        11
  (-38, -54)        11
  (-39, -54)        11
  (-40, -54)        11
  (-41, -54)        11
  (-42, -54)        11
  (-43, -54)        11
  (-44, -54)        11
  (-45, -54)        11
  (-46, -54)        11
  (-47, -54)        11
  (-48, -54)        11
  (-49, -54)        11
  (-50, -54)        11
  (-51, -54)        11
  (-52, -53)        11
  (-53, -52)        11
  (-54, -51)        11
  (-55, -50)        15   barrier +4
  (-56, -49)        15
  (-57, -49)        11   drop -4
  (-58, -49)        11
  (-59, -49)        11
  (-60, -48)        11
  (-61, -47)        11
  (-62, -46)        10
  (-63, -46)        10
  (-64, -45)        10
  (-65, -44)        10
  (-66, -43)        11
  (-67, -42)        10
  (-68, -42)        10
  (-69, -41)        10
  (-70, -40)        10
rises 2, falls 3, worst step 6: barrier +6 at (11, -54); drop -6 at (-13, -54); drop -4 at (-26, -54); barrier +4 at (-55, -50); drop -4 at (-57, -49)
beside: spawn spawn-1#3 at (62, -70) d0, tree thorn-1#2 at (-64, -45) d0, wool wool-2#2 at (-70, -40) d0, boulder crag-0#3 at (21, -53) d1

## spawn-green -> green-3
ROUTE (62, -70) -> (80, -35) aim travel: 43 blocks, 1 placed, 0 drop(s), worst drop 0
  place            y   step
  (62, -70)         11
  (63, -70)         13   scramble +2
  (64, -69)         11
  (64, -68)         11
  (64, -67)         11
  (64, -66)         11
  (64, -65)         11
  (64, -64)         11
  (64, -63)         11
  (64, -62)         11
  (64, -61)         11
  (64, -60)         11
  (64, -59)         11
  (64, -58)         12
  (64, -57)         12
  (64, -56)         11
  (64, -55)         12
  (64, -54)         12
  (65, -53)         13
  (66, -52)         14
  (67, -51)         15
  (68, -50)         16
  (68, -49)         17
  (69, -48)         18
  (70, -47)         18
  (71, -46)         18
  (72, -45)         17
  (73, -44)         16
  (74, -43)         16
  (75, -42)         15
  (76, -41)         14
  (77, -40)         14
  (78, -39)         13
  (78, -38)         13
  (78, -37)         13
  (79, -36)         13
  (80, -35)         13
rises 1, falls 0, worst step 2: scramble +2 at (63, -70)
beside: spawn spawn-1#3 at (62, -70) d0, wool wool-1#3 at (78, -39) d0

## spawn-green -> lime-3
ROUTE (62, -70) -> (40, -70) aim travel: 43 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (62, -70)         11
  (62, -69)         12
  (61, -68)         11
  (61, -67)         11
  (61, -66)         11
  (61, -65)         11
  (61, -64)         11
  (61, -63)         11
  (61, -62)         11
  (61, -61)         11
  (60, -60)         11
  (59, -59)         11
  (58, -58)         11
  (57, -57)         11
  (56, -56)         11
  (55, -55)         11
  (54, -55)         11
  (53, -55)         11
  (52, -55)         11
  (51, -55)         11
  (50, -55)         11
  (49, -55)         15   barrier +4
  (49, -56)         15
  (49, -57)         11   drop -4
  (49, -58)         11
  (48, -59)         11
  (47, -60)         11
  (46, -61)         11
  (45, -62)         10
  (45, -63)         10
  (44, -64)         10
  (43, -65)         10
  (42, -66)         11
  (41, -67)         10
  (41, -68)         10
  (41, -69)         10
  (40, -70)         10
rises 1, falls 1, worst step 4: barrier +4 at (49, -55); drop -4 at (49, -57)
beside: spawn spawn-1#3 at (62, -70) d0, tree thorn-1#3 at (44, -64) d0, wool wool-2#3 at (40, -70) d0
